Start Time: 2017-10-28 14:21:44.317065
Read from file :Trainset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
Total Row : 84210
---------------- K-1 ------------------------

################ overall accuracy ###########
 0    0.942643
1    0.966512
2    0.893243
3    0.965325
4    0.994062
5    0.958675
dtype: float64
#############################################
##################  TPR  ######################
0    0.924339
1    0.098684
2    0.922327
3    0.783245
4    0.422535
5    0.799470
dtype: float64
##################  TNR  ######################
0    0.954386
1    0.999014
2    0.878198
3    0.983179
4    0.998922
5    0.983400
dtype: float64
##################  PPV  ######################
0    0.928571
1    0.789474
2    0.796631
3    0.820334
4    0.769231
5    0.882066
dtype: float64
##################  NPV  ######################
0    0.951603
1    0.967315
2    0.956249
3    0.978839
4    0.995109
5    0.969304
dtype: float64
##################  FPR  ######################
0    0.045614
1    0.000986
2    0.121802
3    0.016821
4    0.001078
5    0.016600
dtype: float64
##################  FNR  ######################
0    0.075661
1    0.901316
2    0.077673
3    0.216755
4    0.577465
5    0.200530
dtype: float64
##################  FDR  ######################
0    0.071429
1    0.210526
2    0.203369
3    0.179666
4    0.230769
5    0.117934
dtype: float64
##################  AUC  ######################
0.10461288080153405
##################  F_measure  ######################
0    0.926450
1    0.175439
2    0.854883
3    0.801361
4    0.545455
5    0.838740
dtype: float64
-------------------------------------------------

---------------- K-5 ------------------------

################ overall accuracy ###########
 0    0.944068
1    0.965325
2    0.894193
3    0.965562
4    0.994775
5    0.952618
6    0.999881
dtype: float64
#############################################
##################  TPR  ######################
0    0.926542
1    0.051546
2    0.927791
3    0.753530
4    0.616279
5    0.781558
6    0.000000
dtype: float64
##################  TNR  ######################
0    0.955408
1    0.998032
2    0.877105
3    0.987176
4    0.998680
5    0.978779
6    1.000000
dtype: float64
##################  PPV  ######################
0    0.930762
1    0.483871
2    0.793373
3    0.856934
4    0.828125
5    0.849222
6         NaN
dtype: float64
##################  NPV  ######################
0    0.952613
1    0.967104
2    0.959812
3    0.975181
4    0.996051
5    0.966996
6    0.999881
dtype: float64
##################  FPR  ######################
0    0.044592
1    0.001968
2    0.122895
3    0.012824
4    0.001320
5    0.021221
6    0.000000
dtype: float64
##################  FNR  ######################
0    0.073458
1    0.948454
2    0.072209
3    0.246470
4    0.383721
5    0.218442
6    1.000000
dtype: float64
##################  FDR  ######################
0    0.069238
1    0.516129
2    0.206627
3    0.143066
4    0.171875
5    0.150778
6         NaN
dtype: float64
##################  AUC  ######################
0.10399809861667039
##################  F_measure  ######################
0    0.928647
1    0.093168
2    0.855334
3    0.801913
4    0.706667
5    0.813986
6         NaN
dtype: float64
-------------------------------------------------

---------------- K-6 ------------------------

################ overall accuracy ###########
 0    0.937893
1    0.969362
2    0.893006
3    0.966512
4    0.995725
5    0.952143
6    0.999881
dtype: float64
#############################################
##################  TPR  ######################
0    0.918713
1    0.106227
2    0.913835
3    0.754076
4    0.709677
5    0.784276
6    0.000000
dtype: float64
##################  TNR  ######################
0    0.951010
1    0.998282
2    0.882321
3    0.986858
4    0.998919
5    0.975874
6    1.000000
dtype: float64
##################  PPV  ######################
0    0.927665
1    0.674419
2    0.799326
3    0.846037
4    0.880000
5    0.821285
6         NaN
dtype: float64
##################  NPV  ######################
0    0.944776
1    0.970876
2    0.952298
3    0.976690
4    0.996765
5    0.969697
6    0.999881
dtype: float64
##################  FPR  ######################
0    0.048990
1    0.001718
2    0.117679
3    0.013142
4    0.001081
5    0.024126
6    0.000000
dtype: float64
##################  FNR  ######################
0    0.081287
1    0.893773
2    0.086165
3    0.245924
4    0.290323
5    0.215724
6    1.000000
dtype: float64
##################  FDR  ######################
0    0.072335
1    0.325581
2    0.200674
3    0.153963
4    0.120000
5    0.178715
6         NaN
dtype: float64
##################  AUC  ######################
0.0981153039045102
##################  F_measure  ######################
0    0.923167
1    0.183544
2    0.852754
3    0.797414
4    0.785714
5    0.802354
6         NaN
dtype: float64
-------------------------------------------------

---------------- K-7 ------------------------

################ overall accuracy ###########
 0    0.946325
1    0.962594
2    0.898349
3    0.970550
4    0.995844
5    0.958200
dtype: float64
#############################################
##################  TPR  ######################
0    0.930840
1    0.082569
2    0.927260
3    0.802403
4    0.620253
5    0.800939
dtype: float64
##################  TNR  ######################
0    0.956651
1    0.998147
2    0.883700
3    0.986966
4    0.999401
5    0.980968
dtype: float64
##################  PPV  ######################
0    0.934724
1    0.642857
2    0.801587
3    0.857347
4    0.907407
5    0.859013
dtype: float64
##################  NPV  ######################
0    0.954007
1    0.964196
2    0.959961
3    0.980829
4    0.996414
5    0.971459
dtype: float64
##################  FPR  ######################
0    0.043349
1    0.001853
2    0.116300
3    0.013034
4    0.000599
5    0.019032
dtype: float64
##################  FNR  ######################
0    0.069160
1    0.917431
2    0.072740
3    0.197597
4    0.379747
5    0.199061
dtype: float64
##################  FDR  ######################
0    0.065276
1    0.357143
2    0.198413
3    0.142653
4    0.092593
5    0.140987
dtype: float64
##################  AUC  ######################
0.09902705345368128
##################  F_measure  ######################
0    0.932778
1    0.146341
2    0.859856
3    0.828966
4    0.736842
5    0.828960
dtype: float64
-------------------------------------------------

---------------- K-8 ------------------------

################ overall accuracy ###########
 0    0.938368
1    0.971737
2    0.899893
3    0.969481
4    0.996200
5    0.956181
dtype: float64
#############################################
##################  TPR  ######################
0    0.923859
1    0.091270
2    0.917472
3    0.794078
4    0.702381
5    0.780100
dtype: float64
##################  TNR  ######################
0    0.948394
1    0.998898
2    0.890679
3    0.986455
4    0.999160
5    0.980043
dtype: float64
##################  PPV  ######################
0    0.925204
1    0.718750
2    0.814781
3    0.850144
4    0.893939
5    0.841202
dtype: float64
##################  NPV  ######################
0    0.947442
1    0.972702
2    0.953682
3    0.980199
4    0.997008
5    0.970490
dtype: float64
##################  FPR  ######################
0    0.051606
1    0.001102
2    0.109321
3    0.013545
4    0.000840
5    0.019957
dtype: float64
##################  FNR  ######################
0    0.076141
1    0.908730
2    0.082528
3    0.205922
4    0.297619
5    0.219900
dtype: float64
##################  FDR  ######################
0    0.074796
1    0.281250
2    0.185219
3    0.149856
4    0.106061
5    0.158798
dtype: float64
##################  AUC  ######################
0.09075981894136141
##################  F_measure  ######################
0    0.924531
1    0.161972
2    0.863083
3    0.821155
4    0.786667
5    0.809499
dtype: float64
-------------------------------------------------

---------------- K-9 ------------------------

################ overall accuracy ###########
 0    0.943237
1    0.967344
2    0.896806
3    0.970075
4    0.996437
5    0.958318
6    0.999881
dtype: float64
#############################################
##################  TPR  ######################
0    0.920897
1    0.099656
2    0.933867
3    0.771755
4    0.666667
5    0.796703
6    0.000000
dtype: float64
##################  TNR  ######################
0    0.958275
1    0.998401
2    0.877614
3    0.988083
4    0.999401
5    0.982399
6    1.000000
dtype: float64
##################  PPV  ######################
0    0.936937
1    0.690476
2    0.798037
3    0.854660
4    0.909091
5    0.870871
6         NaN
dtype: float64
##################  NPV  ######################
0    0.947358
1    0.968731
2    0.962443
3    0.979456
4    0.997012
5    0.970089
6    0.999881
dtype: float64
##################  FPR  ######################
0    0.041725
1    0.001599
2    0.122386
3    0.011917
4    0.000599
5    0.017601
6    0.000000
dtype: float64
##################  FNR  ######################
0    0.079103
1    0.900344
2    0.066133
3    0.228245
4    0.333333
5    0.203297
6    1.000000
dtype: float64
##################  FDR  ######################
0    0.063063
1    0.309524
2    0.201963
3    0.145340
4    0.090909
5    0.129129
6         NaN
dtype: float64
##################  AUC  ######################
0.10505764238773463
##################  F_measure  ######################
0    0.928848
1    0.174174
2    0.860626
3    0.811094
4    0.769231
5    0.832138
6         NaN
dtype: float64
-------------------------------------------------

---------------- K-10 ------------------------

################ overall accuracy ###########
 0    0.938962
1    0.966037
2    0.891343
3    0.969006
4    0.996556
5    0.952856
dtype: float64
#############################################
##################  TPR  ######################
0    0.921847
1    0.081081
2    0.919693
3    0.768506
4    0.705128
5    0.774011
dtype: float64
##################  TNR  ######################
0    0.950426
1    0.998277
2    0.876732
3    0.988408
4    0.999281
5    0.978666
dtype: float64
##################  PPV  ######################
0    0.925684
1    0.631579
2    0.793613
3    0.865152
4    0.901639
5    0.839632
dtype: float64
##################  NPV  ######################
0    0.947795
1    0.967553
2    0.954920
3    0.977838
4    0.997249
5    0.967751
dtype: float64
##################  FPR  ######################
0    0.049574
1    0.001723
2    0.123268
3    0.011592
4    0.000719
5    0.021334
dtype: float64
##################  FNR  ######################
0    0.078153
1    0.918919
2    0.080307
3    0.231494
4    0.294872
5    0.225989
dtype: float64
##################  FDR  ######################
0    0.074316
1    0.368421
2    0.206387
3    0.134848
4    0.098361
5    0.160368
dtype: float64
##################  AUC  ######################
0.10390134437535604
##################  F_measure  ######################
0    0.923761
1    0.143713
2    0.852014
3    0.813970
4    0.791367
5    0.805488
dtype: float64
-------------------------------------------------

##############  K-Fold #####################

K-1 : 0.8607053794086214
	['Record K-1: Train(75789) Test(8421)']
K-2 : 0.8569053556584728
	['Record K-2: Train(75789) Test(8421)']
K-3 : 0.8560741004631279
	['Record K-3: Train(75789) Test(8421)']
K-4 : 0.8602303764398528
	['Record K-4: Train(75789) Test(8421)']
K-5 : 0.8582116138225864
	['Record K-5: Train(75789) Test(8421)']
K-6 : 0.8572616078850492
	['Record K-6: Train(75789) Test(8421)']
K-7 : 0.8659304120650754
	['Record K-7: Train(75789) Test(8421)']
K-8 : 0.8659304120650754
	['Record K-8: Train(75789) Test(8421)']
K-9 : 0.8660491628072675
	['Record K-9: Train(75789) Test(8421)']
K-10 : 0.8573803586272414
	['Record K-10: Train(75789) Test(8421)']
Mean K- Flod : 0.860467877924237
---------------- Testset ------------------------

################ overall accuracy ###########
 0    0.941203
1    0.967443
2    0.896204
3    0.968495
4    0.996259
5    0.955916
dtype: float64
#############################################
##################  TPR  ######################
0    0.923162
1    0.082102
2    0.925075
3    0.771990
4    0.665584
5    0.789622
dtype: float64
##################  TNR  ######################
0    0.953225
1    0.998365
2    0.881242
3    0.987654
4    0.999106
5    0.980244
dtype: float64
##################  PPV  ######################
0    0.929344
1    0.636943
2    0.801463
3    0.859077
4    0.864979
5    0.853956
dtype: float64
##################  NPV  ######################
0    0.949019
1    0.968887
2    0.957798
3    0.977988
4    0.997127
5    0.969558
dtype: float64
##################  FPR  ######################
0    0.046775
1    0.001635
2    0.118758
3    0.012346
4    0.000894
5    0.019756
dtype: float64
##################  FNR  ######################
0    0.076838
1    0.917898
2    0.074925
3    0.228010
4    0.334416
5    0.210378
dtype: float64
##################  FDR  ######################
0    0.070656
1    0.363057
2    0.198537
3    0.140923
4    0.135021
5    0.146044
dtype: float64
##################  AUC  ######################
0.1002964850426762
##################  F_measure  ######################
0    0.926243
1    0.145455
2    0.858844
3    0.813208
4    0.752294
5    0.820530
dtype: float64
-------------------------------------------------

############## Accuracy Train 70% and Test 30 % ##################
 0.8627597672485453 
##########################################

############## Confusion Matrix 70/30 ############ 
        0    1      2     3    4     5
0  13324   36    834    15    0   224
1    279  100    642     0    0   197
2    419   17  11396   288    0   199
3     40    0    657  2475   32     2
4      5    0      1    97  205     0
5    270    4    689     6    0  3637
End Time: 2017-10-28 14:55:15.830341
Total Time : 0:33:31.513276
