Start Time: 2017-10-28 13:24:58.100411
Read from file :Trainset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
Total Row : 84210
---------------- K-1 ------------------------

################ overall accuracy ###########
4    0.405405
5    0.271170
dtype: float64
##################  FDR  ######################
0    0.080292
1    0.618750
2    0.243176
3    0.356764
4    0.469880
5    0.160088
dtype: float64
##################  AUC  ######################
0.10899820829310986
##################  F_measure  ######################
0    0.914562
1    0.247465
2    0.797125
3    0.649264
4    0.560510
5    0.780438
dtype: float64
-------------------------------------------------

---------------- K-4 ------------------------

################ overall accuracy ###########
 0    0.934331
1    0.961050
2    0.856787
3    0.939081
4    0.992162
5    0.947750
dtype: float64
#############################################
##################  TPR  ######################
0    0.907323
1    0.207237
2    0.849530
3    0.678191
4    0.563380
5    0.733216
dtype: float64
##################  TNR  ######################
0    0.951657
1    0.989282
2    0.860541
3    0.964663
4    0.995808
5    0.981067
dtype: float64
##################  PPV  ######################
0    0.923315
1    0.420000
2    0.759104
3    0.653009
4    0.533333
5    0.857438
dtype: float64
##################  NPV  ######################
0    0.941199
1    0.970862
2    0.917051
3    0.968325
4    0.996286
5    0.959479
dtype: float64
##################  FPR  ######################
0    0.048343
1    0.010718
2    0.139459
3    0.035337
4    0.004192
5    0.018933
dtype: float64
##################  FNR  ######################
0    0.092677
1    0.792763
2    0.150470
3    0.321809
4    0.436620
5    0.266784
dtype: float64
##################  FDR  ######################
0    0.076685
1    0.580000
2    0.240896
3    0.346991
4    0.466667
5    0.142562
dtype: float64
##################  AUC  ######################
0.10830369473439622
##################  F_measure  ######################
0    0.915249
1    0.277533
2    0.801775
3    0.665362
4    0.547945
5    0.790476
dtype: float64
-------------------------------------------------

---------------- K-5 ------------------------

################ overall accuracy ###########
 0    0.940031
1    0.960337
2    0.857737
3    0.939793
4    0.992875
5    0.951431
6    0.999881
dtype: float64
#############################################
##################  TPR  ######################
0    0.914148
1    0.209622
2    0.850299
3    0.668806
4    0.627907
5    0.752014
6    0.000000
dtype: float64
##################  TNR  ######################
0    0.956777
1    0.987208
2    0.861519
3    0.967417
4    0.996641
5    0.981928
6    1.000000
dtype: float64
##################  PPV  ######################
0    0.931895
1    0.369697
2    0.757452
3    0.676623
4    0.658537
5    0.864198
6         NaN
dtype: float64
##################  NPV  ######################
0    0.945131
1    0.972141
2    0.918800
3    0.966279
4    0.996163
5    0.962814
6    0.999881
dtype: float64
##################  FPR  ######################
0    0.043223
1    0.012792
2    0.138481
3    0.032583
4    0.003359
5    0.018072
6    0.000000
dtype: float64
##################  FNR  ######################
0    0.085852
1    0.790378
2    0.149701
3    0.331194
4    0.372093
5    0.247986
6    1.000000
dtype: float64
##################  FDR  ######################
0    0.068105
1    0.630303
2    0.242548
3    0.323377
4    0.341463
5    0.135802
6         NaN
dtype: float64
##################  AUC  ######################
0.11031213473453186
##################  F_measure  ######################
0    0.922936
1    0.267544
2    0.801195
3    0.672692
4    0.642857
5    0.804213
6         NaN
dtype: float64
-------------------------------------------------

---------------- K-6 ------------------------

################ overall accuracy ###########
 0    0.934093
1    0.963069
2    0.859399
3    0.943000
4    0.992400
5    0.950243
6    0.999881
dtype: float64
#############################################
##################  TPR  ######################
0    0.908480
1    0.216117
2    0.844133
3    0.675272
4    0.709677
5    0.743049
6    0.000000
dtype: float64
##################  TNR  ######################
0    0.951610
1    0.988095
2    0.867230
3    0.968640
4    0.995557
5    0.979534
6    1.000000
dtype: float64
##################  PPV  ######################
0    0.927740
1    0.378205
2    0.765322
3    0.673442
4    0.640777
5    0.836933
6         NaN
dtype: float64
##################  NPV  ######################
0    0.938289
1    0.974108
2    0.915592
3    0.968892
4    0.996754
5    0.964243
6    0.999881
dtype: float64
##################  FPR  ######################
0    0.048390
1    0.011905
2    0.132770
3    0.031360
4    0.004443
5    0.020466
6    0.000000
dtype: float64
##################  FNR  ######################
0    0.091520
1    0.783883
2    0.155867
3    0.324728
4    0.290323
5    0.256951
6    1.000000
dtype: float64
##################  FDR  ######################
0    0.072260
1    0.621795
2    0.234678
3    0.326558
4    0.359223
5    0.163067
6         NaN
dtype: float64
##################  AUC  ######################
0.10429065676911313
##################  F_measure  ######################
0    0.918009
1    0.275058
2    0.802798
3    0.674355
4    0.673469
5    0.787202
6         NaN
dtype: float64
-------------------------------------------------

---------------- K-7 ------------------------

################ overall accuracy ###########
 0    0.934925
1    0.958318
2    0.857974
3    0.942168
4    0.992756
5    0.953331
dtype: float64
#############################################
##################  TPR  ######################
0    0.909469
1    0.214067
2    0.840395
3    0.712951
4    0.658228
5    0.753991
dtype: float64
##################  TNR  ######################
0    0.951900
1    0.988386
2    0.866881
3    0.964546
4    0.995924
5    0.982191
dtype: float64
##################  PPV  ######################
0    0.926520
1    0.426829
2    0.761844
3    0.662531
4    0.604651
5    0.859743
dtype: float64
##################  NPV  ######################
0    0.940360
1    0.968875
2    0.914669
3    0.971766
4    0.996761
5    0.965006
dtype: float64
##################  FPR  ######################
0    0.048100
1    0.011614
2    0.133119
3    0.035454
4    0.004076
5    0.017809
dtype: float64
##################  FNR  ######################
0    0.090531
1    0.785933
2    0.159605
3    0.287049
4    0.341772
5    0.246009
dtype: float64
##################  FDR  ######################
0    0.073480
1    0.573171
2    0.238156
3    0.337469
4    0.395349
5    0.140257
dtype: float64
##################  AUC  ######################
0.1038726834420273
##################  F_measure  ######################
0    0.917915
1    0.285132
2    0.799194
3    0.686817
4    0.630303
5    0.803402
dtype: float64
-------------------------------------------------

---------------- K-8 ------------------------

################ overall accuracy ###########
 0    0.938012
1    0.965325
2    0.866168
3    0.941100
4    0.993587
5    0.954281
dtype: float64
#############################################
##################  TPR  ######################
0    0.918919
1    0.234127
2    0.843232
3    0.678331
4    0.690476
5    0.754229
dtype: float64
##################  TNR  ######################
0    0.951205
1    0.987881
2    0.878190
3    0.966528
4    0.996641
5    0.981392
dtype: float64
##################  PPV  ######################
0    0.928634
1    0.373418
2    0.783949
3    0.662286
4    0.674419
5    0.845982
dtype: float64
##################  NPV  ######################
0    0.944378
1    0.976643
2    0.914436
3    0.968799
4    0.996881
5    0.967176
dtype: float64
##################  FPR  ######################
0    0.048795
1    0.012119
2    0.121810
3    0.033472
4    0.003359
5    0.018608
dtype: float64
##################  FNR  ######################
0    0.081081
1    0.765873
2    0.156768
3    0.321669
4    0.309524
5    0.245771
dtype: float64
##################  FDR  ######################
0    0.071366
1    0.626582
2    0.216051
3    0.337714
4    0.325581
5    0.154018
dtype: float64
##################  AUC  ######################
0.09447237842356401
##################  F_measure  ######################
0    0.923751
1    0.287805
2    0.812510
3    0.670213
4    0.682353
5    0.797475
dtype: float64
-------------------------------------------------

---------------- K-9 ------------------------

################ overall accuracy ###########
 0    0.935875
1    0.962000
2    0.860705
3    0.944662
4    0.994656
5    0.950481
6    0.999881
dtype: float64
#############################################
##################  TPR  ######################
0    0.906730
1    0.199313
2    0.862513
3    0.680456
4    0.666667
5    0.737179
6    0.000000
dtype: float64
##################  TNR  ######################
0    0.955494
1    0.989299
2    0.859769
3    0.968653
4    0.997604
5    0.982262
6    1.000000
dtype: float64
##################  PPV  ######################
0    0.932039
1    0.400000
2    0.761057
3    0.663421
4    0.714286
5    0.860963
6         NaN
dtype: float64
##################  NPV  ######################
0    0.938341
1    0.971846
2    0.923524
3    0.970917
4    0.997006
5    0.961662
6    0.999881
dtype: float64
##################  FPR  ######################
0    0.044506
1    0.010701
2    0.140231
3    0.031347
4    0.002396
5    0.017738
6    0.000000
dtype: float64
##################  FNR  ######################
0    0.093270
1    0.800687
2    0.137487
3    0.319544
4    0.333333
5    0.262821
6    1.000000
dtype: float64
##################  FDR  ######################
0    0.067961
1    0.600000
2    0.238943
3    0.336579
4    0.285714
5    0.139037
6         NaN
dtype: float64
##################  AUC  ######################
0.11245899732084966
##################  F_measure  ######################
0    0.919210
1    0.266055
2    0.808615
3    0.671831
4    0.689655
5    0.794277
6         NaN
dtype: float64
-------------------------------------------------

---------------- K-10 ------------------------

################ overall accuracy ###########
 0    0.935281
1    0.960100
2    0.858568
3    0.945493
4    0.994656
5    0.946325
dtype: float64
#############################################
##################  TPR  ######################
0    0.907638
1    0.179054
2    0.853003
3    0.706595
4    0.730769
5    0.718456
dtype: float64
##################  TNR  ######################
0    0.953797
1    0.988554
2    0.861436
3    0.968612
4    0.997123
5    0.979209
dtype: float64
##################  PPV  ######################
0    0.929373
1    0.363014
2    0.760349
3    0.685379
4    0.703704
5    0.832969
dtype: float64
##################  NPV  ######################
0    0.939086
1    0.970634
2    0.919163
3    0.971522
4    0.997482
5    0.960160
dtype: float64
##################  FPR  ######################
0    0.046203
1    0.011446
2    0.138564
3    0.031388
4    0.002877
5    0.020791
dtype: float64
##################  FNR  ######################
0    0.092362
1    0.820946
2    0.146997
3    0.293405
4    0.269231
5    0.281544
dtype: float64
##################  FDR  ######################
0    0.070627
1    0.636986
2    0.239651
3    0.314621
4    0.296296
5    0.167031
dtype: float64
##################  AUC  ######################
0.10890722137833939
##################  F_measure  ######################
0    0.918377
1    0.239819
2    0.804015
3    0.695825
4    0.716981
5    0.771486
dtype: float64
-------------------------------------------------

##############  K-Fold #####################

K-1 : 0.821042631516447
	['Record K-1: Train(75789) Test(8421)']
K-2 : 0.8161738510865693
	['Record K-2: Train(75789) Test(8421)']
K-3 : 0.809880061750386
	['Record K-3: Train(75789) Test(8421)']
K-4 : 0.8155800973756085
	['Record K-4: Train(75789) Test(8421)']
K-5 : 0.821042631516447
	['Record K-5: Train(75789) Test(8421)']
K-6 : 0.821042631516447
	['Record K-6: Train(75789) Test(8421)']
K-7 : 0.8197363733523334
	['Record K-7: Train(75789) Test(8421)']
K-8 : 0.8292364327277045
	['Record K-8: Train(75789) Test(8421)']
K-9 : 0.8241301508134425
	['Record K-9: Train(75789) Test(8421)']
K-10 : 0.820211376321102
	['Record K-10: Train(75789) Test(8421)']
Mean K- Flod : 0.8198076237976487
---------------- Testset ------------------------

################ overall accuracy ###########
 0    0.939346
1    0.961873
2    0.863148
3    0.941978
4    0.993627
5    0.952009
dtype: float64
#############################################
##################  TPR  ######################
0    0.916234
1    0.198686
2    0.852342
3    0.686525
4    0.603896
5    0.750543
dtype: float64
##################  TNR  ######################
0    0.954749
1    0.988529
2    0.868748
3    0.966884
4    0.996982
5    0.981483
dtype: float64
##################  PPV  ######################
0    0.931005
1    0.376947
2    0.770925
3    0.668997
4    0.632653
5    0.855693
dtype: float64
##################  NPV  ######################
0    0.944759
1    0.972467
2    0.919048
3    0.969360
4    0.996592
5    0.964150
dtype: float64
##################  FPR  ######################
0    0.045251
1    0.011471
2    0.131252
3    0.033116
4    0.003018
5    0.018517
dtype: float64
##################  FNR  ######################
0    0.083766
1    0.801314
2    0.147658
3    0.313475
4    0.396104
5    0.249457
dtype: float64
##################  FDR  ######################
0    0.068995
1    0.623053
2    0.229075
3    0.331003
4    0.367347
5    0.144307
dtype: float64
##################  AUC  ######################
0.10300063332346412
##################  F_measure  ######################
0    0.923560
1    0.260215
2    0.809592
3    0.677648
4    0.617940
5    0.799676
dtype: float64
-------------------------------------------------

############## Accuracy Train 70% and Test 30 % ##################
 0.8259905791077861 
##########################################

############## Confusion Matrix 70/30 ############ 
        0    1      2     3    4     5
0  13224  165    830    32    0   182
1    231  242    611     6    0   128
2    466  143  10500   927   16   267
3     35    1    872  2201   91     6
4      3    0     22    97  186     0
5    245   91    785    27    1  3457
End Time: 2017-10-28 13:33:14.526025
Total Time : 0:08:16.425614
