Start Time: 2017-10-27 11:41:38.226660
Read from file :Trainset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
---------------- K-1 ------------------------

################ overall accuracy ###########
2    0.875112
3    0.970695
4    0.998082
5    0.953934
dtype: float64
##################  PPV  ######################
0    0.864132
1    0.174603
2    0.755892
3    0.700798
4    0.761194
5    0.677450
dtype: float64
##################  NPV  ######################
0    0.911297
1    0.970269
2    0.871818
3    0.971835
4    0.996768
5    0.952510
dtype: float64
##################  FPR  ######################
0    0.091414
1    0.032000
2    0.124888
3    0.029305
4    0.001918
5    0.046066
dtype: float64
##################  FNR  ######################
0    0.132031
1    0.814189
2    0.249651
3    0.290713
4    0.346154
5    0.329567
dtype: float64
##################  FDR  ######################
0    0.135868
1    0.825397
2    0.244108
3    0.299202
4    0.238806
5    0.322550
dtype: float64
##################  AUC  ######################
0.08786134552704992
##################  F_measure  ######################
0    0.866046
1    0.180033
2    0.753110
3    0.705017
4    0.703448
5    0.673923
dtype: float64
-------------------------------------------------

##############  K-Fold #####################

K-1 : 0.7700617283950617

K-2 : 0.7673314339981007

K-3 : 0.7663540306304167

K-4 : 0.7689384944193778

K-5 : 0.7710757539776775

K-6 : 0.7684360527253296

K-7 : 0.7761282660332541

K-8 : 0.7702815061171161

K-9 : 0.7713233547160846

K-10 : 0.7660686705477011

Mean K- Flod : 0.769599929156012
---------------- From Train and Test set ------------------------

################ overall accuracy ###########
 0    0.897035
1    0.944250
2    0.843142
3    0.949432
4    0.993987
5    0.923552
6    0.999945
dtype: float64
#############################################
##################  TPR  ######################
0    0.867318
1    0.197865
2    0.776686
3    0.707735
4    0.633117
5    0.695397
6         NaN
dtype: float64
##################  TNR  ######################
0    0.916840
1    0.970320
2    0.877582
3    0.972996
4    0.997094
5    0.956931
6    0.999945
dtype: float64
##################  PPV  ######################
0    0.874223
1    0.188871
2    0.766790
3    0.718720
4    0.652174
5    0.702566
6    0.000000
dtype: float64
##################  NPV  ######################
0    0.912039
1    0.971937
2    0.883491
3    0.971548
4    0.996843
5    0.955504
6    1.000000
dtype: float64
##################  FPR  ######################
0    0.083160
1    0.029680
2    0.122418
3    0.027004
4    0.002906
5    0.043069
6    0.000055
dtype: float64
##################  FNR  ######################
0    0.132682
1    0.802135
2    0.223314
3    0.292265
4    0.366883
5    0.304603
6         NaN
dtype: float64
##################  FDR  ######################
0    0.125777
1    0.811129
2    0.233210
3    0.281280
4    0.347826
5    0.297434
6    1.000000
dtype: float64
##################  AUC  ######################
nan
##################  F_measure  ######################
0    0.870757
1    0.193264
2    0.771706
3    0.713186
4    0.642504
5    0.698963
6         NaN
dtype: float64
-------------------------------------------------

############## Accuracy Train 70% and Test 30 % ##################
 0.7756719312829039 
##########################################

############## Confusion Matrix 70/30 ############ 
        0    1     2     3    4     5  6
0  12518  352   999    76    9   479  0
1    334  241   439     5    0   199  0
2    904  484  9568   685   10   667  1
3     79    5   756  2269   85    11  1
4      4    0     6   103  195     0  0
5    480  194   710    19    0  3203  0
6      0    0     0     0    0     0  0
End Time: 2017-10-27 11:51:16.186278
Total Time : 0:09:37.959618
